frame,algorithm,fps,ground_truth_x,ground_truth_y,ground_truth_w,ground_truth_h,predicted_x,predicted_y,predicted_w,predicted_h,iou,success
685,KCF,14.576514144113535,347,87,176,176,-1,-1,-1,-1,0.0,False
686,KCF,14.576514144113535,351,89,177,177,-1,-1,-1,-1,0.0,False
687,KCF,14.576514144113535,351,88,183,183,-1,-1,-1,-1,0.0,False
688,KCF,14.576514144113535,355,89,179,179,-1,-1,-1,-1,0.0,False
689,KCF,14.576514144113535,338,12,198,198,-1,-1,-1,-1,0.0,False
690,KCF,15.121981996988081,359,90,173,173,-1,-1,-1,-1,0.0,False
691,KCF,15.121981996988081,357,88,178,178,-1,-1,-1,-1,0.0,False
692,KCF,15.121981996988081,356,88,177,177,-1,-1,-1,-1,0.0,False
693,KCF,15.121981996988081,354,87,175,175,-1,-1,-1,-1,0.0,False
694,KCF,15.121981996988081,349,86,174,174,-1,-1,-1,-1,0.0,False
695,KCF,15.121981996988081,343,83,177,177,-1,-1,-1,-1,0.0,False
696,KCF,15.121981996988081,340,83,178,178,-1,-1,-1,-1,0.0,False
697,KCF,15.121981996988081,335,83,178,178,-1,-1,-1,-1,0.0,False
698,KCF,15.121981996988081,332,83,173,173,-1,-1,-1,-1,0.0,False
699,KCF,15.121981996988081,326,83,176,176,-1,-1,-1,-1,0.0,False
700,KCF,15.121981996988081,324,85,169,169,-1,-1,-1,-1,0.0,False
701,KCF,15.121981996988081,317,83,172,172,-1,-1,-1,-1,0.0,False
702,KCF,15.121981996988081,310,83,172,172,-1,-1,-1,-1,0.0,False
703,KCF,15.121981996988081,307,83,170,170,-1,-1,-1,-1,0.0,False
704,KCF,15.121981996988081,296,81,173,173,-1,-1,-1,-1,0.0,False
705,KCF,15.121981996988081,291,81,172,172,-1,-1,-1,-1,0.0,False
706,KCF,15.121981996988081,286,79,173,173,-1,-1,-1,-1,0.0,False
707,KCF,15.121981996988081,281,80,174,174,-1,-1,-1,-1,0.0,False
708,KCF,15.121981996988081,275,79,176,176,-1,-1,-1,-1,0.0,False
709,KCF,15.121981996988081,270,78,176,176,-1,-1,-1,-1,0.0,False
710,KCF,15.121981996988081,265,78,176,176,-1,-1,-1,-1,0.0,False
711,KCF,15.121981996988081,262,80,172,172,-1,-1,-1,-1,0.0,False
712,KCF,15.121981996988081,251,81,176,176,-1,-1,-1,-1,0.0,False
713,KCF,15.121981996988081,247,81,173,173,-1,-1,-1,-1,0.0,False
714,KCF,15.121981996988081,238,78,180,180,-1,-1,-1,-1,0.0,False
715,KCF,15.121981996988081,235,82,174,174,-1,-1,-1,-1,0.0,False
716,KCF,15.121981996988081,224,81,178,178,-1,-1,-1,-1,0.0,False
717,KCF,15.121981996988081,221,81,180,180,-1,-1,-1,-1,0.0,False
718,KCF,15.121981996988081,216,82,177,177,-1,-1,-1,-1,0.0,False
719,KCF,15.121981996988081,210,83,179,179,-1,-1,-1,-1,0.0,False
720,KCF,15.032140788696534,170,6,218,218,-1,-1,-1,-1,0.0,False
721,KCF,15.032140788696534,196,85,182,182,-1,-1,-1,-1,0.0,False
722,KCF,15.032140788696534,166,17,205,205,-1,-1,-1,-1,0.0,False
723,KCF,15.032140788696534,181,89,181,181,-1,-1,-1,-1,0.0,False
724,KCF,15.032140788696534,179,92,176,176,-1,-1,-1,-1,0.0,False
725,KCF,15.032140788696534,175,96,175,175,-1,-1,-1,-1,0.0,False
726,KCF,15.032140788696534,173,98,173,173,-1,-1,-1,-1,0.0,False
727,KCF,15.032140788696534,165,98,175,175,-1,-1,-1,-1,0.0,False
728,KCF,15.032140788696534,162,102,172,172,-1,-1,-1,-1,0.0,False
729,KCF,15.032140788696534,159,105,169,169,-1,-1,-1,-1,0.0,False
730,KCF,15.032140788696534,153,107,171,171,-1,-1,-1,-1,0.0,False
731,KCF,15.032140788696534,151,108,171,171,-1,-1,-1,-1,0.0,False
732,KCF,15.032140788696534,153,112,164,164,-1,-1,-1,-1,0.0,False
733,KCF,15.032140788696534,148,112,167,167,-1,-1,-1,-1,0.0,False
734,KCF,15.032140788696534,141,110,176,176,-1,-1,-1,-1,0.0,False
735,KCF,15.032140788696534,145,115,168,168,-1,-1,-1,-1,0.0,False
736,KCF,15.032140788696534,144,117,168,168,-1,-1,-1,-1,0.0,False
737,KCF,15.032140788696534,138,114,173,173,-1,-1,-1,-1,0.0,False
738,KCF,15.032140788696534,141,116,167,167,-1,-1,-1,-1,0.0,False
739,KCF,15.032140788696534,138,115,174,174,-1,-1,-1,-1,0.0,False
740,MIL,15.032140788696534,144,118,165,165,-1,-1,-1,-1,0.0,False
741,MIL,15.032140788696534,149,118,162,162,-1,-1,-1,-1,0.0,False
742,MIL,15.032140788696534,143,112,172,172,-1,-1,-1,-1,0.0,False
743,MIL,15.032140788696534,146,111,170,170,-1,-1,-1,-1,0.0,False
744,MIL,15.032140788696534,151,111,171,171,-1,-1,-1,-1,0.0,False
745,MIL,15.032140788696534,154,108,172,172,-1,-1,-1,-1,0.0,False
746,MIL,15.032140788696534,162,106,171,171,-1,-1,-1,-1,0.0,False
747,MIL,15.032140788696534,166,105,172,172,-1,-1,-1,-1,0.0,False
748,MIL,15.032140788696534,178,104,169,169,-1,-1,-1,-1,0.0,False
749,MIL,15.032140788696534,182,99,174,174,-1,-1,-1,-1,0.0,False
750,MIL,14.470899924223614,185,97,177,177,-1,-1,-1,-1,0.0,False
751,MIL,14.470899924223614,189,96,180,180,-1,-1,-1,-1,0.0,False
752,MIL,14.470899924223614,195,96,179,179,-1,-1,-1,-1,0.0,False
753,MIL,14.470899924223614,171,12,222,222,-1,-1,-1,-1,0.0,False
754,MIL,14.470899924223614,175,11,221,221,-1,-1,-1,-1,0.0,False
755,MIL,14.470899924223614,213,88,183,183,-1,-1,-1,-1,0.0,False
756,MIL,14.470899924223614,218,89,178,178,-1,-1,-1,-1,0.0,False
757,MIL,14.470899924223614,224,89,175,175,-1,-1,-1,-1,0.0,False
758,MIL,14.470899924223614,230,91,169,169,-1,-1,-1,-1,0.0,False
759,MIL,14.470899924223614,214,11,205,205,-1,-1,-1,-1,0.0,False
760,MIL,14.470899924223614,223,8,205,205,-1,-1,-1,-1,0.0,False
761,MIL,14.470899924223614,248,86,173,173,-1,-1,-1,-1,0.0,False
762,MIL,14.470899924223614,252,84,174,174,-1,-1,-1,-1,0.0,False
763,MIL,14.470899924223614,261,82,177,177,-1,-1,-1,-1,0.0,False
764,MIL,14.470899924223614,270,83,171,171,-1,-1,-1,-1,0.0,False
765,MIL,14.470899924223614,281,83,169,169,-1,-1,-1,-1,0.0,False
766,MIL,14.470899924223614,292,84,167,167,-1,-1,-1,-1,0.0,False
767,MIL,14.470899924223614,295,85,166,166,-1,-1,-1,-1,0.0,False
768,MIL,14.470899924223614,299,84,167,167,-1,-1,-1,-1,0.0,False
769,MIL,14.470899924223614,303,85,165,165,-1,-1,-1,-1,0.0,False
770,MIL,14.470899924223614,306,84,166,166,-1,-1,-1,-1,0.0,False
771,MIL,14.470899924223614,309,85,164,164,-1,-1,-1,-1,0.0,False
772,MIL,14.470899924223614,310,84,168,168,-1,-1,-1,-1,0.0,False
773,MIL,14.470899924223614,311,84,168,168,-1,-1,-1,-1,0.0,False
774,MIL,14.470899924223614,315,87,162,162,-1,-1,-1,-1,0.0,False
775,MIL,14.470899924223614,315,87,164,164,-1,-1,-1,-1,0.0,False
776,MIL,14.470899924223614,312,85,170,170,-1,-1,-1,-1,0.0,False
777,MIL,14.470899924223614,314,87,169,169,-1,-1,-1,-1,0.0,False
778,MIL,14.470899924223614,317,87,168,168,-1,-1,-1,-1,0.0,False
779,MIL,14.470899924223614,316,87,169,169,-1,-1,-1,-1,0.0,False
780,MIL,12.42352930025411,315,88,168,168,-1,-1,-1,-1,0.0,False
781,MIL,12.42352930025411,314,87,170,170,-1,-1,-1,-1,0.0,False
